"fossil_fuel_consumption","renewable_energy_share","deforestation_rate","co2_concentration_ppm","temperature_anomaly","sea_level_rise_mm","heatwave_days","drought_index","air_quality_index","climate_risk_index"
"89.8","41.52","1.04","391.31","0.88","5.97","55","1.74","60","71.43"
"72.14","18.24","2.29","387.82","0.48","3.02","47","4.42","191","82.61"
"78.66","11.55","0.29","446.24","1.8","3.94","39","3.33","55","8.96"
"34.91","27.52","0.37","442.24","1.66","4.17","41","3.49","199","30.04"
"27.38","30.63","0.74","441.81","0.95","2.19","45","4.48","55","5.77"
"56.06","14.38","3.07","413.27","1.3","2.98","10","2.24","81","37.15"
"74.05","7.28","2.24","462.3","0.91","4.25","33","3.28","199","98.13"
"64.64","27.77","2.58","414.44","0.7","4.01","11","3.72","80","10.53"
"64.17","46.77","1.36","436.57","1.83","1.11","59","2.27","147","56.24"
"73.0","53.08","0.82","380.28","0.44","4.21","59","0.42","164","0.61"
"35.89","10.37","0.23","409.26","0.99","2.84","51","3.86","191","71.27"
"66.31","33.86","1.76","411.1","1.13","2.87","51","0.24","52","19.72"
"47.45","19.49","2.05","413.36","1.76","3.99","44","3.59","118","12.96"
"24.88","25.6","3.15","381.86","1.46","5.33","46","4.55","177","33.7"
"34.15","56.34","3.1","432.6","0.43","3.26","26","1.73","81","77.1"
"75.58","24.36","1.54","440.72","1.1","4.91","57","0.51","160","10.66"
"82.72","25.09","1.54","396.4","1.11","1.77","11","1.16","170","22.98"
"39.8","16.52","0.65","386.32","1.01","3.66","12","2.81","55","0.85"
"33.33","57.8","0.98","395.78","1.35","2.85","7","4.71","83","96.84"
"21.87","30.11","3.25","427.39","0.54","3.84","15","2.56","197","59.21"
"86.34","36.37","0.58","400.08","0.94","3.14","28","0.56","160","71.99"
"67.87","29.92","3.39","411.65","1.29","1.89","34","3.14","63","65.14"
"86.99","18.91","1.82","388.16","1.37","2.44","59","3.66","65","14.44"
"80.47","49.57","1.65","464.48","1.16","1.53","28","1.97","97","59.49"
"43.83","6.57","0.69","416.83","0.98","1.93","30","3.61","48","13.14"
"27.89","42.96","2.35","443.74","1.05","4.08","12","1.62","165","40.12"
"54.93","37.69","1.66","427.33","1.4","3.2","11","3.95","58","56.9"
"21.88","12.94","1.36","413.95","1.11","3.78","50","1.71","67","55.89"
"30.49","14.12","1.0","412.66","0.68","5.68","1","1.28","174","11.91"
"36.34","41.26","0.33","396.87","0.61","3.14","32","4.4","84","3.44"
"66.6","22.17","1.87","403.74","0.5","4.26","7","2.74","167","79.82"
"55.69","19.62","1.16","389.8","1.68","3.53","40","1.43","133","72.59"
"41.17","8.25","2.51","387.08","1.42","6.82","56","4.68","55","8.18"
"59.53","47.16","2.56","467.16","1.06","-0.12","58","3.45","44","12.74"
"28.76","53.55","1.23","421.97","0.92","2.64","39","1.1","196","89.26"
"72.9","50.09","2.38","451.64","0.87","4.28","52","3.07","91","76.91"
"69.84","30.63","0.98","395.15","1.54","2.6","48","4.35","190","99.62"
"35.16","34.37","2.57","383.71","1.86","4.18","40","3.48","45","25.4"
"62.45","18.33","0.15","390.56","0.86","3.43","31","1.22","88","48.78"
"55.23","14.51","0.62","404.45","1.56","4.54","37","3.24","119","23.65"
"24.26","50.27","0.93","415.91","1.11","2.14","27","3.1","137","62.28"
"39.47","48.91","2.73","411.23","1.02","3.71","14","4.1","146","11.54"
"89.96","47.75","0.33","395.67","1.7","4.06","22","0.89","193","12.72"
"26.97","30.48","0.74","417.19","1.1","3.66","23","3.5","76","7.19"
"55.45","52.55","1.32","419.38","1.22","3.68","12","0.14","155","69.36"
"79.45","55.94","0.13","432.56","1.2","4.94","20","3.48","56","49.41"
"41.05","23.06","2.69","451.76","0.45","1.48","53","4.8","71","61.77"
"38.25","17.36","2.0","405.9","1.22","3.65","11","0.87","195","87.93"
"82.36","30.53","3.16","445.39","0.87","2.05","12","1.56","64","74.03"
"41.34","14.86","0.21","416.65","0.53","4.41","38","2.91","61","46.17"
"65.6","53.62","1.02","376.82","0.89","2.49","22","3.66","100","98.44"
"71.82","23.59","2.59","459.58","0.89","0.53","49","1.72","165","45.63"
"75.2","36.69","2.4","471.81","1.51","4.44","45","3.32","83","11.25"
"89.63","37.71","0.93","430.48","0.67","3.18","42","4.5","141","99.27"
"76.22","33.32","2.13","417.24","0.78","3.93","27","3.63","59","2.28"
"65.99","13.61","2.8","408.21","1.19","5.21","13","3.56","148","54.99"
"82.68","59.51","0.21","403.4","0.57","3.95","16","1.91","127","30.91"
"83.4","14.49","2.54","445.27","0.84","3.7","23","4.56","86","50.36"
"88.12","46.33","0.96","414.57","0.43","3.44","52","1.39","90","55.87"
"74.35","48.52","3.32","456.85","1.47","2.12","57","1.03","78","24.01"
"33.64","12.98","1.93","415.87","0.98","3.24","33","1.82","53","55.69"
"69.69","56.32","0.21","404.69","1.09","5.87","50","3.25","60","75.61"
"25.26","31.83","1.47","399.97","1.47","3.05","47","4.31","182","26.65"
"42.26","39.59","3.39","396.41","0.81","3.31","21","0.66","139","38.34"
"28.11","40.32","2.58","427.85","0.98","5.01","9","4.07","136","26.82"
"86.5","32.77","1.12","382.64","0.68","1.65","53","4.06","40","82.06"
"43.71","12.81","2.06","394.54","0.68","4.24","7","2.93","148","72.5"
"69.93","46.35","2.14","448.11","0.73","1.59","20","3.8","121","87.12"
"59.99","37.0","0.18","391.14","0.9","3.98","36","0.91","177","17.0"
"27.53","11.53","0.71","436.57","0.95","3.47","6","0.85","190","7.36"
"59.29","43.52","1.98","363.42","1.22","4.23","25","4.31","57","11.94"
"66.27","43.65","1.47","451.25","0.74","2.29","12","2.49","97","16.1"
"81.71","35.17","0.75","383.24","1.23","2.86","15","1.23","165","53.31"
"24.91","9.98","2.73","393.09","1.29","4.3","29","3.44","112","97.09"
"40.69","24.4","1.76","432.01","0.91","2.89","30","4.46","149","35.72"
"68.46","7.8","1.15","421.76","0.78","4.41","4","3.16","91","95.85"
"22.4","31.27","0.65","437.37","1.13","3.75","31","1.74","85","3.82"
"34.25","54.85","2.18","383.04","1.02","2.97","15","2.42","146","92.69"
"35.31","5.12","2.37","407.83","1.19","3.12","46","3.76","52","18.12"
"66.85","19.67","2.38","399.57","1.73","3.5","8","0.34","135","91.25"
"40.02","48.99","0.85","387.25","1.13","3.24","21","1.09","56","5.62"
"61.97","5.54","2.12","429.9","0.84","4.38","54","2.31","106","94.82"
"87.57","5.56","3.18","438.58","0.74","3.05","43","3.02","100","20.08"
"75.53","38.6","1.3","406.58","0.76","2.81","39","1.7","104","30.27"
"43.3","48.41","0.82","453.07","0.51","4.59","44","1.49","172","49.09"
"53.07","47.71","2.73","395.36","1.47","2.99","36","0.21","199","38.07"
"34.05","47.88","0.7","452.46","0.21","2.85","13","0.16","128","66.75"
"21.1","24.86","0.96","429.06","1.3","0.52","15","1.39","95","97.48"
"40.28","53.55","0.44","384.41","0.75","2.25","42","2.65","44","60.64"
"45.86","5.71","1.01","464.54","0.9","2.49","19","2.78","140","72.15"
"59.51","22.17","1.5","403.89","0.74","2.85","43","2.47","126","8.8"
"86.08","23.55","0.32","445.13","1.68","2.63","14","2.05","100","62.78"
"86.35","14.11","3.06","418.64","1.11","4.68","55","1.26","108","45.38"
"24.91","23.49","1.85","424.36","1.42","2.57","43","2.0","102","88.58"
"63.03","37.22","2.1","437.53","1.62","2.66","25","0.69","83","38.82"
"22.96","33.62","1.36","436.15","1.17","3.69","8","0.58","67","67.95"
"65.37","22.57","2.38","406.45","0.62","2.18","0","1.5","52","22.82"
"28.24","46.21","1.57","428.29","1.01","5.38","34","4.98","69","25.94"
"86.25","44.31","2.69","426.41","0.8","4.46","43","1.63","193","37.61"
"80.5","20.44","2.89","420.34","0.9","2.1","19","4.68","102","30.41"
"21.56","22.78","2.38","409.92","1.06","4.72","44","1.96","112","25.39"
"74.75","20.81","1.77","420.29","1.05","4.97","54","2.2","96","4.97"
"64.51","12.09","2.76","464.19","1.26","2.13","5","3.99","103","83.67"
"54.68","46.4","1.78","407.62","1.32","2.1","41","0.47","91","6.43"
"62.18","7.55","0.48","445.16","1.05","2.77","9","0.91","102","88.74"
